reference_date,horizon,location,output_type,output_type_id,value,target,target_end_date
2024-11-09,2,02,sample,s31,40.955247792119316,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s32,35.05940152911016,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s33,46.799326600120615,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s34,30.810946346456937,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s35,34.34468252226112,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s36,24.705418623632113,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s37,29.162397453023836,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s38,38.27544418278197,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s39,28.384651408306468,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s40,30.938714040432053,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s41,27.425429356914716,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s42,21.26539338748404,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s43,13.355002060885187,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s44,18.23185289135488,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s45,23.412197789143768,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s46,41.613425394304315,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s47,47.61931970080553,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s48,31.8108352517988,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s49,12.174780656434724,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s50,37.065852211248256,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s51,22.978330369441956,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s52,33.17858829436197,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s53,15.73730324695498,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s54,21.441582177342184,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s55,42.27140454533367,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s56,28.187617483310948,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s57,27.80705474742353,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s58,36.31374643341246,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s59,15.80794741684404,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s60,25.18564298404413,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s61,42.49536040602075,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s62,45.398910458984076,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s63,25.174659932073627,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s64,27.54980196798678,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s65,16.75317008388187,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s66,30.649268152206215,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s67,32.04737982549931,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s68,23.750891161166074,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s69,38.576607668948036,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s70,20.27237261437479,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s71,48.53797905352011,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s72,47.84372205651726,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s73,38.222819006895094,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s74,24.05601001081144,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s75,29.513784775190587,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s76,46.1244176373043,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s77,12.687366609756392,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s78,23.236597320935285,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s79,38.73231478848925,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s80,23.199810893739105,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s81,19.705158224378,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s82,20.616415032949416,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s83,44.515942907735685,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s84,23.887940724695838,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s85,37.01897840076856,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s86,25.393230095046583,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s87,43.78746202399467,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s88,43.34548287107041,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s89,17.853271008055266,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s90,17.44446107971968,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s91,22.248010756816097,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s92,18.373733459025345,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s93,29.865726698065338,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s94,12.28528751968867,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s95,30.2389004863032,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s96,34.19453077099894,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s97,32.237663262034786,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s98,30.116369403699426,wk inc covid hosp,2024-11-23
2024-11-09,2,02,sample,s99,44.996422320095405,wk inc covid hosp,2024-11-23
